
State Machine - |xmitTop|out_FSM:output_FSM_inst|my_state
Name my_state.s_FCS my_state.s_data my_state.s_length my_state.s_SA my_state.s_DA my_state.s_SFD my_state.s_preamble my_state.s_gap 
my_state.s_gap 0 0 0 0 0 0 0 0 
my_state.s_preamble 0 0 0 0 0 0 1 1 
my_state.s_SFD 0 0 0 0 0 1 0 1 
my_state.s_DA 0 0 0 0 1 0 0 1 
my_state.s_SA 0 0 0 1 0 0 0 1 
my_state.s_length 0 0 1 0 0 0 0 1 
my_state.s_data 0 1 0 0 0 0 0 1 
my_state.s_FCS 1 0 0 0 0 0 0 1 

State Machine - |xmitTop|in_FSM:in_FSM_inst|tren:transmitenable|curr
Name curr.c curr.b curr.a 
curr.a 0 0 0 
curr.b 0 1 1 
curr.c 1 0 1 

State Machine - |xmitTop|in_FSM:in_FSM_inst|pakstak:packetstack|currst
Name currst.z currst.y currst.x currst.w currst.v currst.u currst.t currst.s currst.r currst.q currst.p currst.o currst.n currst.m currst.l currst.k currst.j currst.i currst.h currst.g currst.f currst.e currst.d currst.c currst.b currst.a 
currst.a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
currst.b 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
currst.c 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
currst.d 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
currst.e 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
currst.f 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
currst.g 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
currst.h 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
currst.i 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
currst.j 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
currst.k 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
currst.l 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
currst.m 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
currst.n 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
currst.o 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
currst.p 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
currst.q 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
currst.r 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
currst.s 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
currst.t 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
currst.u 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
currst.v 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
currst.w 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
currst.x 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
currst.y 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
currst.z 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
